Time,Temp,IR,Vis,Lux,Accel_X,Accel_Y,Accel_Z,Tilt,Mag_X,Mag_Y,Mag_Z,H.Angle,Direction,VBAT
2024/04/22 04:18:07,11.16,3149,4281,48,-0.06,9.78,0.44,2,-41.46,3.21,28.45,213,SW,3.84
2024/04/22 04:48:17,11.14,3154,4290,48,-0.08,9.81,0.42,2,-41.33,4.75,28.82,200,S,3.84
2024/04/22 05:18:28,11.12,3150,4311,50,-0.06,9.83,0.42,1,-41.28,4.54,28.92,197,S,3.84
2024/04/22 05:48:38,11.11,3451,4833,64,-0.07,9.79,0.41,1,-41.15,2.13,28.00,194,S,3.84
2024/04/22 06:18:48,11.04,3213,4667,73,-0.07,9.83,0.43,2,-41.25,17.21,28.13,219,SW,3.83
2024/04/22 06:48:59,11.00,3217,4817,86,-0.06,9.83,0.43,2,-41.14,17.30,28.14,218,SW,3.83
2024/04/22 07:19:09,10.96,3340,5604,148,-0.08,9.79,0.43,2,-41.11,6.21,29.57,203,SW,3.83
2024/04/22 07:49:20,11.00,3462,6221,199,-0.07,9.78,0.42,2,-40.98,-8.36,14.35,161,S,3.83
2024/04/22 08:19:30,11.06,3441,6208,200,-0.16,9.82,0.50,2,-40.88,25.62,20.33,245,SW,3.83
2024/04/22 08:49:40,11.06,3614,7263,298,-0.12,9.81,0.48,2,-40.76,25.33,21.08,240,SW,3.83
2024/04/22 09:19:51,11.12,3534,6807,256,-0.12,9.82,0.46,2,-40.92,23.46,23.22,237,SW,3.83
2024/04/22 09:50:01,11.19,3556,6871,260,0.03,9.83,0.45,3,-41.12,10.01,29.78,199,S,3.83
2024/04/22 10:20:12,11.25,3652,7466,317,0.06,9.80,0.48,2,-41.25,11.51,29.50,188,S,3.83
2024/04/22 10:50:22,11.29,4017,9483,513,-0.08,9.81,0.50,2,-41.57,-4.64,21.47,175,S,3.83
2024/04/22 11:20:33,11.47,3701,7662,333,-0.20,9.82,0.52,3,-41.44,-8.11,11.65,161,S,3.83
2024/04/22 11:50:43,11.58,3868,8761,445,-0.31,9.81,0.62,3,-41.54,-6.60,6.14,163,S,3.83
2024/04/22 12:20:53,11.56,3679,7659,336,-0.20,9.80,0.49,2,-41.69,-7.77,10.68,160,S,3.83
2024/04/22 12:51:04,11.60,3769,8222,393,-0.25,9.80,0.58,3,-41.90,-6.73,16.57,180,S,3.83
2024/04/22 13:21:14,11.58,3494,6525,229,-0.27,9.81,0.52,3,-41.40,-7.11,7.20,165,S,3.83
2024/04/22 13:51:25,11.52,3397,5922,175,-0.24,9.80,0.56,3,-41.54,-7.60,12.03,163,S,3.83
2024/04/22 14:21:35,11.50,3353,5590,145,-0.25,9.79,0.57,3,-41.83,-6.43,17.46,177,S,3.83
2024/04/22 14:51:45,11.46,3543,6808,255,-0.15,9.81,0.52,2,-41.45,-6.64,18.28,172,S,3.83
2024/04/22 15:21:56,11.38,3326,5414,130,-0.16,9.81,0.57,3,-41.62,-7.29,17.22,170,S,3.83
2024/04/22 15:52:06,11.33,3237,4847,86,-0.25,9.81,0.58,3,-41.71,-4.02,21.65,186,S,3.83
2024/04/22 16:22:17,11.27,3233,4859,88,-0.17,9.81,0.51,2,-41.53,-5.15,21.18,182,S,3.83
2024/04/22 16:52:27,11.21,3207,4707,77,-0.09,9.81,0.46,2,-41.25,-3.18,24.10,180,S,3.83
2024/04/22 17:22:37,11.18,3209,4721,78,-0.15,9.83,0.54,3,-41.52,-6.31,19.93,169,S,3.83
2024/04/22 17:52:48,11.17,3210,4712,77,-0.23,9.75,0.58,3,-41.55,-6.00,19.37,173,S,3.83
2024/04/22 18:22:58,11.13,3196,4669,75,-0.22,9.83,0.57,3,-41.51,-0.81,25.70,183,S,3.83
2024/04/22 18:53:09,11.04,3174,4498,63,-0.15,9.83,0.55,3,-41.33,-0.98,25.44,181,S,3.83
2024/04/22 19:23:19,11.02,3142,4296,50,-0.18,9.82,0.57,3,-41.69,-3.83,23.17,177,S,3.83
2024/04/22 19:53:30,11.00,3146,4277,48,-0.09,9.78,0.51,3,-41.51,-2.86,24.43,177,S,3.83
2024/04/22 20:23:40,10.93,3134,4260,48,-0.10,9.82,0.48,2,-41.16,-0.86,26.04,197,S,3.83
2024/04/22 20:53:50,10.89,3141,4273,48,-0.21,9.82,0.52,2,-41.17,-2.73,24.69,195,S,3.83
2024/04/22 21:24:01,10.87,3129,4254,48,-0.11,9.81,0.46,2,-41.11,-5.66,21.99,179,S,3.83
2024/04/22 21:54:11,10.87,3133,4261,48,-0.14,9.81,0.48,2,-41.36,-4.34,22.56,184,S,3.83
2024/04/22 22:24:22,10.95,3132,4257,48,-0.20,9.84,0.50,2,-41.53,-8.12,11.71,163,S,3.83
2024/04/22 22:54:32,11.00,3131,4256,48,-0.22,9.81,0.53,3,-41.39,-7.67,10.38,166,S,3.83
2024/04/22 23:24:42,11.00,3130,4254,48,-0.13,9.82,0.49,2,-41.17,-7.13,18.09,174,S,3.83
2024/04/22 23:54:53,11.02,3131,4256,48,-0.15,9.82,0.48,2,-41.22,-8.07,15.81,170,S,3.83
2024/04/23 00:25:03,11.08,3134,4259,48,-0.18,9.83,0.44,2,-41.25,-8.16,15.29,173,S,3.83
2024/04/23 00:55:14,11.12,3135,4261,48,-0.15,9.82,0.45,2,-41.29,-8.08,9.13,160,S,3.83
2024/04/23 01:25:24,11.16,3140,4267,48,-0.21,9.82,0.44,2,-41.35,-7.02,6.35,158,S,3.83
2024/04/23 01:55:34,11.21,3140,4268,48,-0.12,9.82,0.45,2,-41.01,-3.95,0.32,132,SE,3.83
2024/04/23 02:25:45,11.23,3140,4269,48,-0.16,9.79,0.44,2,-41.35,-8.12,10.08,162,S,3.83
2024/04/23 02:55:55,11.21,3135,4264,48,-0.14,9.82,0.45,2,-41.27,-8.27,13.44,166,S,3.83
2024/04/23 03:26:06,11.18,3135,4263,48,-0.14,9.81,0.48,2,-41.35,-8.34,13.87,167,S,3.83
2024/04/23 03:56:16,11.14,3134,4262,48,-0.14,9.79,0.47,2,-41.24,-5.25,21.60,178,S,3.83
2024/04/23 04:26:26,11.11,3133,4259,48,-0.09,9.81,0.47,2,-41.23,-6.24,19.77,167,S,3.83
2024/04/23 04:56:37,11.12,3137,4272,48,-0.10,9.82,0.46,2,-41.25,-0.96,26.04,189,S,3.83
2024/04/23 05:26:47,11.12,3153,4376,55,-0.10,9.81,0.45,2,-41.32,-3.62,23.98,179,S,3.83
2024/04/23 05:56:58,11.11,3178,4541,66,-0.10,9.81,0.49,2,-41.57,-0.12,26.50,189,S,3.83
2024/04/23 06:27:08,11.11,3192,4653,74,-0.09,9.81,0.49,2,-41.38,-5.01,22.22,176,S,3.83
2024/04/23 06:57:19,11.06,3333,5557,144,-0.10,9.81,0.46,2,-41.25,1.53,27.78,195,S,3.82
2024/04/23 07:27:29,11.02,3205,4767,83,-0.10,9.81,0.45,2,-41.48,1.13,27.62,191,S,3.82
2024/04/23 07:57:39,11.02,3193,4691,77,-0.15,9.83,0.55,2,-41.60,-4.48,22.55,182,S,3.82
2024/04/23 08:27:50,11.00,3211,5320,135,-0.17,9.79,0.53,2,-41.40,-5.22,21.41,186,S,3.82
2024/04/23 08:58:00,11.00,3347,5707,158,-0.19,9.80,0.56,3,-41.36,-6.22,20.09,171,S,3.82
2024/04/23 09:28:11,11.00,3426,6111,191,-0.19,9.79,0.55,3,-41.36,-6.66,18.40,178,S,3.83
2024/04/23 09:58:21,11.02,3999,9590,531,-0.26,9.78,0.53,3,-41.32,-7.17,17.86,180,S,3.82
2024/04/23 10:28:31,11.06,3530,6901,268,-0.25,9.79,0.49,3,-41.21,-7.93,12.87,161,S,3.82
2024/04/23 10:58:42,11.14,3849,8724,444,-0.38,9.77,0.64,4,-41.59,-7.48,10.44,167,S,3.82
2024/04/23 11:28:52,11.18,3562,7068,283,-0.30,9.80,0.54,3,-41.36,-7.67,8.48,169,S,3.82
2024/04/23 11:59:03,11.23,3428,6265,209,-0.23,9.82,0.51,3,-41.19,-7.43,7.09,161,S,3.82
2024/04/23 12:29:13,11.27,3738,8199,395,-0.38,9.83,0.49,3,-41.35,-6.31,7.01,171,S,3.82
2024/04/23 12:59:23,11.31,3765,8309,405,-0.33,9.83,0.54,3,-41.82,-7.40,12.18,175,S,3.82
2024/04/23 13:29:34,11.35,3447,6373,218,-0.35,9.78,0.60,4,-41.58,-7.10,10.90,160,S,3.82
2024/04/23 13:59:44,11.33,3576,7130,288,-0.22,9.78,0.49,3,-41.52,-7.48,8.10,168,S,3.82
2024/04/23 14:29:55,11.43,3747,8044,374,-0.30,9.79,0.52,4,-41.58,-7.47,11.18,165,S,3.82
2024/04/23 15:00:05,11.50,3565,6936,268,-0.42,9.82,0.63,5,-41.81,-5.42,19.06,180,S,3.82
2024/04/23 15:30:15,11.42,3685,7669,337,-0.16,9.80,0.52,3,-41.65,-8.18,12.76,163,S,3.82
2024/04/23 16:00:26,11.33,3550,6923,267,-0.19,9.81,0.57,3,-41.61,-7.27,15.02,169,S,3.82
2024/04/23 16:30:36,11.31,3524,6582,231,-0.25,9.80,0.58,3,-41.69,-5.14,20.62,178,S,3.82
2024/04/23 17:00:47,11.31,3393,5960,180,-0.10,9.82,0.55,3,-41.75,-6.24,19.37,165,S,3.82
2024/04/23 17:30:57,11.35,3327,5531,142,-0.17,9.81,0.61,3,-41.66,-3.60,23.12,179,S,3.82
2024/04/23 18:01:07,11.33,3257,5113,109,-0.11,9.79,0.54,2,-41.61,-1.44,25.36,182,S,3.82
2024/04/23 18:31:18,11.27,3189,4709,79,-0.09,9.84,0.52,2,-41.57,-5.00,21.65,175,S,3.82
2024/04/23 19:01:28,11.21,3148,4413,58,-0.12,9.82,0.53,2,-41.42,-1.90,25.04,184,S,3.82
2024/04/23 19:31:39,11.18,3125,4269,49,-0.10,9.82,0.48,2,-41.22,10.23,29.80,210,SW,3.82
2024/04/23 20:01:49,11.25,3122,4244,47,-0.10,9.82,0.46,2,-40.99,22.68,24.06,233,SW,3.82
2024/04/23 20:32:00,11.17,3120,4240,47,-0.06,9.83,0.45,2,-41.29,7.25,29.73,199,S,3.82
2024/04/23 21:02:10,11.07,3119,4239,48,-0.07,9.82,0.45,2,-41.17,-5.30,21.98,175,S,3.82
2024/04/23 21:32:20,10.98,3117,4236,47,-0.08,9.79,0.48,2,-41.02,-8.68,8.20,145,SE,3.82
2024/04/23 22:02:31,11.00,3121,4242,48,-0.06,9.82,0.43,2,-41.13,-8.47,9.21,153,SE,3.82
2024/04/23 22:32:41,10.98,3126,4250,48,-0.10,9.83,0.47,2,-41.22,-8.83,11.99,157,S,3.82
2024/04/23 23:02:52,11.00,3119,4239,48,-0.16,9.83,0.44,2,-41.14,-7.72,6.94,155,SE,3.82
2024/04/23 23:33:02,11.02,3119,4239,47,-0.14,9.82,0.47,2,-41.28,-5.72,2.38,141,SE,3.82
2024/04/24 00:03:12,11.06,3128,4252,48,-0.12,9.82,0.45,2,-41.00,-5.61,2.07,137,SE,3.82
2024/04/24 00:33:23,11.10,3122,4244,48,-0.13,9.81,0.42,2,-41.05,-3.35,-0.29,126,SE,3.82
2024/04/24 01:03:33,11.12,3120,4241,48,-0.14,9.83,0.48,2,-41.17,-6.84,5.03,148,SE,3.82
2024/04/24 01:33:44,11.18,3121,4242,48,-0.12,9.82,0.47,2,-41.03,-6.36,3.97,144,SE,3.82
2024/04/24 02:03:54,11.27,3122,4246,48,-0.08,9.81,0.44,2,-41.05,-6.06,3.35,138,SE,3.82
2024/04/24 02:34:04,11.27,3114,4237,48,-0.04,9.81,0.45,2,-41.14,-6.28,3.04,132,SE,3.82
2024/04/24 03:04:15,11.25,3103,4222,47,-0.12,9.81,0.41,2,-41.10,-4.27,0.54,142,SE,3.81
2024/04/24 03:34:25,11.22,3121,4243,48,-0.10,9.82,0.45,2,-41.11,-6.85,4.73,147,SE,3.82
2024/04/24 04:04:36,11.23,2276,3051,31,-0.07,9.81,0.46,2,-41.29,-7.03,5.32,144,SE,3.82
2024/04/24 04:34:46,11.21,3123,4245,48,-0.08,9.81,0.45,2,-41.48,-8.61,13.19,159,S,3.82
2024/04/24 05:04:57,11.14,3123,4264,49,-0.12,9.83,0.47,2,-41.39,-6.46,19.63,172,S,3.82
2024/04/24 05:35:07,11.16,3125,4323,53,-0.08,9.83,0.47,2,-41.26,-0.07,26.58,187,S,3.82
2024/04/24 06:05:17,11.17,3143,4466,63,-0.06,9.83,0.45,2,-41.58,0.04,27.05,185,S,3.82
2024/04/24 06:35:28,11.14,3152,4565,70,-0.06,9.83,0.44,2,-41.38,2.15,28.24,191,S,3.81
2024/04/24 07:05:38,11.11,3192,4792,86,-0.08,9.82,0.45,2,-41.32,-4.81,22.75,174,S,3.81
2024/04/24 07:35:49,11.06,3232,5044,105,-0.04,9.82,0.43,2,-41.12,14.00,29.27,210,SW,3.81
2024/04/24 08:05:59,11.10,3516,7265,315,-0.10,9.82,0.48,2,-41.27,18.66,27.36,224,SW,3.81
2024/04/24 08:36:09,11.12,3260,5543,153,-0.22,9.82,0.53,3,-41.69,-1.93,24.92,187,S,3.81
2024/04/24 09:06:20,11.08,3678,8025,384,-0.25,9.79,0.56,3,-41.30,-3.55,23.39,192,S,3.82
2024/04/24 09:36:30,11.10,3430,6546,241,-0.16,9.81,0.53,2,-41.83,-2.64,24.40,187,S,3.81
2024/04/24 10:06:41,11.15,3374,6240,214,-0.22,9.82,0.57,3,-41.75,-6.79,17.43,174,S,3.81
2024/04/24 10:36:51,11.16,3561,7114,289,-0.15,9.83,0.56,2,-41.69,-7.49,15.78,169,S,3.81
2024/04/24 11:07:01,11.21,3621,7467,322,-0.27,9.82,0.59,3,-41.76,-7.74,14.14,170,S,3.81
2024/04/24 11:37:12,11.25,3850,8911,468,-0.36,9.82,0.62,4,-41.70,-6.80,13.69,183,S,3.81
2024/04/24 12:07:22,11.29,3758,8372,414,-0.36,9.83,0.60,3,-41.71,-7.83,13.16,179,S,3.81
2024/04/24 12:37:33,11.35,3661,7857,365,-0.34,9.78,0.52,3,-41.23,-6.65,5.63,161,S,3.81
2024/04/24 13:07:43,11.41,3730,8221,399,-0.25,9.83,0.51,3,-41.50,-5.73,4.83,156,SE,3.81
2024/04/24 13:37:53,11.46,3560,7111,288,-0.29,9.78,0.65,4,-41.60,-7.63,11.82,173,S,3.81
2024/04/24 14:08:04,11.52,3512,6869,267,-0.15,9.81,0.46,2,-41.35,-6.19,4.11,150,SE,3.81
2024/04/24 14:38:14,11.54,3676,7864,363,-0.15,9.83,0.46,2,-41.80,-6.27,4.19,150,SE,3.81
2024/04/24 15:08:25,11.68,3752,8160,387,-0.20,9.84,0.45,2,-41.54,-3.26,0.44,138,SE,3.81
2024/04/24 15:38:35,11.69,3589,7265,302,-0.21,9.79,0.52,2,-41.34,-6.59,5.38,156,SE,3.81
2024/04/24 16:08:45,11.57,3548,6951,271,-0.17,9.81,0.57,3,-41.42,-7.78,8.90,165,S,3.81
2024/04/24 16:38:56,11.40,3471,6520,232,-0.13,9.83,0.50,2,-41.49,-7.60,7.52,150,SE,3.81
2024/04/24 17:09:06,11.27,3313,5555,147,-0.11,9.82,0.48,2,-41.20,-8.21,15.74,172,S,3.81
2024/04/24 17:39:17,11.27,3284,5411,135,-0.07,9.82,0.47,2,-41.40,-8.51,10.57,153,SE,3.81
2024/04/24 18:09:27,11.43,3186,4789,86,-0.09,9.81,0.47,2,-41.70,-1.24,26.10,187,S,3.81
2024/04/24 18:39:38,11.40,3065,4427,67,-0.08,9.84,0.45,2,-41.59,-6.06,20.94,172,S,3.81
2024/04/24 19:09:48,11.36,2718,3792,49,-0.07,9.80,0.45,2,-41.40,1.81,28.21,188,S,3.81
2024/04/24 19:39:58,11.33,2980,4077,47,-0.08,9.83,0.47,2,-41.61,8.85,29.67,206,SW,3.81
2024/04/24 20:10:09,11.35,3109,4225,47,-0.15,9.81,0.47,2,-41.45,21.38,25.28,237,SW,3.81
2024/04/24 20:40:19,11.33,3109,4225,47,-0.08,9.82,0.48,2,-41.50,14.52,28.95,209,SW,3.81
2024/04/24 21:10:30,11.23,3143,4278,48,-0.08,9.81,0.46,2,-41.51,3.54,28.96,195,S,3.81
2024/04/24 21:40:40,11.14,3116,4240,48,-0.08,9.80,0.42,2,-41.47,0.18,27.06,190,S,3.81
2024/04/24 22:10:50,11.12,3116,4239,48,-0.09,9.83,0.44,2,-41.32,-2.94,24.65,185,S,3.81
2024/04/24 22:41:01,11.15,3106,4224,47,-0.10,9.81,0.41,2,-41.26,-5.54,21.90,178,S,3.81
2024/04/24 23:11:11,11.16,3062,4170,47,-0.07,9.83,0.44,2,-41.44,-8.44,14.32,168,S,3.81
2024/04/24 23:41:22,11.18,3120,4241,48,-0.10,9.82,0.44,2,-40.88,-5.21,1.36,130,SE,3.81
2024/04/25 00:11:32,11.14,3108,4225,47,-0.08,9.82,0.44,2,-40.94,-0.92,-2.56,96,E,3.81
2024/04/25 00:41:42,11.20,3115,4233,47,-0.08,9.82,0.43,2,-41.01,8.75,-5.75,305,NW,3.81
2024/04/25 01:11:53,11.29,3115,4234,47,-0.05,9.82,0.44,2,-41.08,13.91,-5.19,286,W,3.81
2024/04/25 01:42:03,11.35,3126,4248,48,-0.13,9.79,0.44,2,-40.91,18.87,-3.26,289,W,3.81
2024/04/25 02:12:14,11.40,3121,4243,48,-0.15,9.82,0.46,2,-40.83,13.78,-5.41,298,NW,3.81
2024/04/25 02:42:24,11.37,3130,4254,48,-0.14,9.81,0.45,2,-41.03,12.28,-5.67,300,NW,3.81
2024/04/25 03:12:34,11.37,3122,4243,48,-0.12,9.79,0.47,2,-41.14,4.61,-5.22,303,NW,3.81
2024/04/25 03:42:45,11.33,3116,4235,47,-0.09,9.81,0.48,2,-40.88,2.72,-4.71,310,NW,3.81
2024/04/25 04:12:55,11.27,3116,4235,47,-0.10,9.80,0.50,2,-41.04,0.77,-3.75,164,S,3.81
2024/04/25 04:43:06,11.25,3120,4243,48,-0.12,9.82,0.48,2,-40.95,-0.44,-2.69,141,SE,3.81
2024/04/25 05:13:16,11.25,3115,4263,50,-0.10,9.81,0.45,3,-41.23,-1.55,-2.31,136,SE,3.81
2024/04/25 05:43:27,11.27,3135,4389,58,-0.05,9.83,0.43,2,-41.40,-4.54,23.47,171,S,3.81
2024/04/25 06:13:37,11.31,3204,4789,85,-0.08,9.83,0.46,2,-41.52,-3.22,24.62,178,S,3.81
2024/04/25 06:43:47,11.27,3173,4627,74,-0.11,9.81,0.51,3,-41.47,-6.45,20.79,175,S,3.81
2024/04/25 07:13:58,11.29,3587,7153,289,-0.08,9.81,0.46,2,-41.80,-6.24,20.59,172,S,3.81
2024/04/25 07:44:08,11.27,3515,6648,240,-0.11,9.77,0.55,3,-41.54,-8.61,15.30,166,S,3.81
2024/04/25 08:14:19,11.25,3365,5792,165,-0.11,9.81,0.52,3,-41.37,-6.12,20.51,196,S,3.81
2024/04/25 08:44:29,11.25,3466,6507,231,-0.03,9.85,0.45,2,-41.33,1.42,27.94,186,S,3.81
2024/04/25 09:14:39,11.25,3476,6545,234,-0.20,9.85,0.52,3,-41.53,-8.56,13.27,167,S,3.81
2024/04/25 09:44:50,11.27,3455,6494,231,-0.20,9.79,0.55,3,-41.55,-8.13,14.28,163,S,3.81
2024/04/25 10:15:00,11.31,3526,6970,277,-0.13,9.83,0.43,2,-41.62,-8.55,16.74,167,S,3.81
2024/04/25 10:45:11,11.31,3415,6223,206,-0.04,9.78,0.45,2,-41.49,-8.57,8.77,156,SE,3.81
2024/04/25 11:15:21,11.33,3387,6125,199,-0.13,9.83,0.48,2,-41.51,-8.64,10.27,165,S,3.81
2024/04/25 11:45:31,11.33,3562,7235,303,-0.20,9.84,0.44,3,-41.37,-3.59,0.56,139,SE,3.81
2024/04/25 12:15:42,11.35,3306,5614,154,-0.17,9.85,0.53,3,-41.23,-4.89,1.34,144,SE,3.81
2024/04/25 12:45:52,11.41,3496,6835,265,-0.28,9.78,0.59,3,-41.45,-6.52,4.63,154,SE,3.81
2024/04/25 13:16:03,11.43,3348,5827,171,-0.25,9.83,0.50,3,-41.31,-3.34,0.11,141,SE,3.81
2024/04/25 13:46:13,11.50,3486,6656,245,-0.25,9.81,0.53,3,-41.37,-4.17,0.69,142,SE,3.81
2024/04/25 14:16:24,11.52,3362,5846,171,-0.19,9.81,0.52,3,-41.19,-2.92,-0.84,130,SE,3.81
2024/04/25 14:46:34,11.54,3279,5352,130,-0.16,9.83,0.47,2,-41.14,-2.35,-1.01,138,SE,3.81
2024/04/25 15:16:44,11.54,3389,6028,188,-0.20,9.76,0.59,3,-41.22,-5.85,2.82,138,SE,3.81
2024/04/25 15:46:55,11.54,3379,5879,173,-0.16,9.76,0.50,3,-41.11,-0.88,-2.52,138,SE,3.81
2024/04/25 16:17:05,11.48,3279,5270,122,-0.14,9.81,0.53,3,-41.41,-6.06,3.29,159,S,3.81
2024/04/25 16:47:16,11.43,3223,4941,96,-0.13,9.82,0.45,2,-41.36,-7.02,5.21,141,SE,3.81
2024/04/25 17:17:26,11.38,3253,5170,115,-0.13,9.83,0.47,2,-41.33,-5.17,1.65,144,SE,3.80
2024/04/25 17:47:36,11.31,3222,4897,93,-0.07,9.80,0.44,2,-41.37,-5.95,2.82,139,SE,3.80
2024/04/25 18:17:47,11.35,3162,4528,66,-0.04,9.80,0.45,2,-41.53,-6.40,20.42,171,S,3.80
2024/04/25 18:47:57,11.36,3110,4308,54,-0.07,9.84,0.45,2,-41.64,-5.00,22.87,179,S,3.80
2024/04/25 19:18:08,11.36,3097,4247,50,-0.07,9.84,0.43,2,-41.40,-8.82,13.96,161,S,3.80
2024/04/25 19:48:18,11.29,3110,4234,48,-0.05,9.83,0.45,2,-41.40,-7.67,17.34,179,S,3.81
2024/04/25 20:18:28,11.31,3110,4228,47,-0.12,9.84,0.45,2,-41.26,22.78,24.08,235,SW,3.80
2024/04/25 20:48:39,11.35,3109,4227,47,-0.11,9.80,0.46,2,-41.20,25.23,20.53,218,SW,3.80
2024/04/25 21:18:49,11.25,3100,4215,47,-0.06,9.80,0.43,2,-41.39,15.15,29.25,198,S,3.80
2024/04/25 21:49:00,11.14,3124,4249,48,-0.14,9.77,0.47,2,-41.60,9.90,30.26,211,SW,3.80
2024/04/25 22:19:10,11.16,3229,4395,50,-0.06,9.83,0.42,2,-41.64,0.78,27.80,181,S,3.80
2024/04/25 22:49:20,11.23,3157,4292,48,-0.08,9.75,0.43,2,-41.69,-4.43,23.80,185,S,3.80
